0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npmrc
5 silly config load:file:/Users/clarkwang/.npmrc
6 silly config load:file:/Users/clarkwang/.npm-global/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-
10 verbose logfile /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/.npm-cache/_logs/2025-10-23T19_19_13_193Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest xlsx@^0.18.5
15 silly packumentCache full:https://registry.npmjs.org/xlsx cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/prisma
17 http fetch GET 200 https://registry.npmjs.org/npm 432ms
18 http fetch GET 200 https://registry.npmjs.org/xlsx 206ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/xlsx set size:undefined disposed:false
20 silly placeDep ROOT xlsx@0.18.5 OK for: next-app-template@0.0.1 want: ^0.18.5
21 silly fetch manifest cfb@~1.2.1
22 silly packumentCache full:https://registry.npmjs.org/cfb cache-miss
23 silly fetch manifest ssf@~0.11.2
24 silly packumentCache full:https://registry.npmjs.org/ssf cache-miss
25 silly fetch manifest wmf@~1.0.1
26 silly packumentCache full:https://registry.npmjs.org/wmf cache-miss
27 silly fetch manifest word@~0.3.0
28 silly packumentCache full:https://registry.npmjs.org/word cache-miss
29 silly fetch manifest crc-32@~1.2.1
30 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
31 silly fetch manifest adler-32@~1.3.0
32 silly packumentCache full:https://registry.npmjs.org/adler-32 cache-miss
33 silly fetch manifest codepage@~1.15.0
34 silly packumentCache full:https://registry.npmjs.org/codepage cache-miss
35 http fetch GET 200 https://registry.npmjs.org/cfb 48ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/cfb set size:undefined disposed:false
37 http fetch GET 200 https://registry.npmjs.org/ssf 51ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/ssf set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/wmf 88ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/wmf set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/adler-32 87ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/adler-32 set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/word 100ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/word set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/codepage 100ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/codepage set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/crc-32 108ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:undefined disposed:false
49 silly placeDep ROOT adler-32@1.3.1 OK for: xlsx@0.18.5 want: ~1.3.0
50 silly placeDep ROOT cfb@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
51 silly placeDep ROOT codepage@1.15.0 OK for: xlsx@0.18.5 want: ~1.15.0
52 silly placeDep ROOT crc-32@1.2.2 OK for: xlsx@0.18.5 want: ~1.2.1
53 silly placeDep ROOT ssf@0.11.2 OK for: xlsx@0.18.5 want: ~0.11.2
54 silly placeDep ROOT wmf@1.0.2 OK for: xlsx@0.18.5 want: ~1.0.1
55 silly placeDep ROOT word@0.3.0 OK for: xlsx@0.18.5 want: ~0.3.0
56 silly fetch manifest crc-32@~1.2.0
57 silly packumentCache full:https://registry.npmjs.org/crc-32 cache-miss
58 silly fetch manifest frac@~1.1.2
59 silly packumentCache full:https://registry.npmjs.org/frac cache-miss
60 http fetch GET 200 https://registry.npmjs.org/crc-32 5ms (cache hit)
61 silly packumentCache full:https://registry.npmjs.org/crc-32 set size:32170 disposed:false
62 http fetch GET 200 https://registry.npmjs.org/frac 79ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/frac set size:undefined disposed:false
64 silly placeDep ROOT frac@1.1.2 OK for: ssf@0.11.2 want: ~1.1.2
65 silly reify moves {}
66 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
68 silly audit   '@typescript-eslint/scope-manager': [ '8.34.1' ],
68 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.34.1' ],
68 silly audit   '@typescript-eslint/type-utils': [ '8.34.1' ],
68 silly audit   '@typescript-eslint/types': [ '8.34.1' ],
68 silly audit   '@typescript-eslint/typescript-estree': [ '8.34.1' ],
68 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
68 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
68 silly audit   '@typescript-eslint/utils': [ '8.34.1' ],
68 silly audit   '@typescript-eslint/visitor-keys': [ '8.34.1' ],
68 silly audit   'eslint-visitor-keys': [ '4.2.1', '1.3.0', '3.4.3' ],
68 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
68 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
68 silly audit   '@vis.gl/react-mapbox': [ '8.1.0' ],
68 silly audit   '@vis.gl/react-maplibre': [ '8.1.0' ],
68 silly audit   'json-stringify-pretty-compact': [ '3.0.0', '4.0.0' ],
68 silly audit   acorn: [ '8.15.0' ],
68 silly audit   'acorn-jsx': [ '5.3.2' ],
68 silly audit   ajv: [ '6.12.6' ],
68 silly audit   'ansi-styles': [ '4.3.0' ],
68 silly audit   argparse: [ '2.0.1' ],
68 silly audit   'aria-query': [ '5.3.2' ],
68 silly audit   'arr-union': [ '3.1.0' ],
68 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
68 silly audit   'array-includes': [ '3.1.9' ],
68 silly audit   'array.prototype.findlast': [ '1.2.5' ],
68 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
68 silly audit   'array.prototype.flat': [ '1.3.3' ],
68 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
68 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
68 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
68 silly audit   'assign-symbols': [ '1.0.0' ],
68 silly audit   'ast-types-flow': [ '0.0.8' ],
68 silly audit   'async-function': [ '1.0.0' ],
68 silly audit   'available-typed-arrays': [ '1.0.7' ],
68 silly audit   'axe-core': [ '4.11.0' ],
68 silly audit   'axobject-query': [ '4.1.0' ],
68 silly audit   'balanced-match': [ '1.0.2' ],
68 silly audit   braces: [ '3.0.3' ],
68 silly audit   busboy: [ '1.6.0' ],
68 silly audit   bytewise: [ '1.1.0' ],
68 silly audit   'bytewise-core': [ '1.2.3' ],
68 silly audit   c12: [ '3.1.0' ],
68 silly audit   'call-bind': [ '1.0.8' ],
68 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
68 silly audit   'call-bound': [ '1.0.4' ],
68 silly audit   callsites: [ '3.1.0' ],
68 silly audit   'caniuse-lite': [ '1.0.30001749' ],
68 silly audit   chalk: [ '4.1.2' ],
68 silly audit   chokidar: [ '4.0.3' ],
68 silly audit   chownr: [ '3.0.0' ],
68 silly audit   citty: [ '0.1.6' ],
68 silly audit   'client-only': [ '0.0.1' ],
68 silly audit   color: [ '4.2.3' ],
68 silly audit   'color-convert': [ '2.0.1' ],
68 silly audit   'color-name': [ '1.1.4' ],
68 silly audit   'color-string': [ '1.9.1' ],
68 silly audit   color2k: [ '2.0.3' ],
68 silly audit   'compute-scroll-into-view': [ '3.1.1' ],
68 silly audit   'concat-map': [ '0.0.1' ],
68 silly audit   confbox: [ '0.2.2' ],
68 silly audit   consola: [ '3.4.2' ],
68 silly audit   'cross-spawn': [ '7.0.6' ],
68 silly audit   csstype: [ '3.1.3' ],
68 silly audit   'damerau-levenshtein': [ '1.0.8' ],
68 silly audit   'data-view-buffer': [ '1.0.2' ],
68 silly audit   'data-view-byte-length': [ '1.0.2' ],
68 silly audit   'data-view-byte-offset': [ '1.0.1' ],
68 silly audit   debug: [ '4.4.3', '3.2.7' ],
68 silly audit   'decimal.js': [ '10.6.0' ],
68 silly audit   'deep-is': [ '0.1.4' ],
68 silly audit   deepmerge: [ '4.3.1' ],
68 silly audit   'deepmerge-ts': [ '7.1.5' ],
68 silly audit   'define-data-property': [ '1.1.4' ],
68 silly audit   'define-properties': [ '1.2.1' ],
68 silly audit   defu: [ '6.1.4' ],
68 silly audit   destr: [ '2.0.5' ],
68 silly audit   'detect-libc': [ '2.1.2' ],
68 silly audit   doctrine: [ '2.1.0' ],
68 silly audit   dotenv: [ '16.6.1' ],
68 silly audit   'dunder-proto': [ '1.0.1' ],
68 silly audit   earcut: [ '3.0.2' ],
68 silly audit   effect: [ '3.16.12' ],
68 silly audit   'emoji-regex': [ '9.2.2' ],
68 silly audit   empathic: [ '2.0.0' ],
68 silly audit   'enhanced-resolve': [ '5.18.3' ],
68 silly audit   'es-abstract': [ '1.24.0' ],
68 silly audit   'es-define-property': [ '1.0.1' ],
68 silly audit   'es-errors': [ '1.3.0' ],
68 silly audit   'es-iterator-helpers': [ '1.2.1' ],
68 silly audit   'es-object-atoms': [ '1.1.1' ],
68 silly audit   'es-set-tostringtag': [ '2.1.0' ],
68 silly audit   'es-shim-unscopables': [ '1.1.0' ],
68 silly audit   'es-to-primitive': [ '1.3.0' ],
68 silly audit   'escape-string-regexp': [ '4.0.0' ],
68 silly audit   eslint: [ '9.25.1' ],
68 silly audit   'eslint-config-next': [ '15.3.4' ],
68 silly audit   'eslint-config-prettier': [ '9.1.0' ],
68 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
68 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
68 silly audit   'eslint-module-utils': [ '2.12.1' ],
68 silly audit   'eslint-plugin-es': [ '3.0.1' ],
68 silly audit   'eslint-plugin-import': [ '2.31.0' ],
68 silly audit   semver: [ '6.3.1', '7.7.3' ],
68 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
68 silly audit   'eslint-plugin-node': [ '11.1.0' ],
68 silly audit   'eslint-plugin-prettier': [ '5.2.1' ],
68 silly audit   'eslint-plugin-react': [ '7.37.5' ],
68 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
68 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
68 silly audit   'eslint-plugin-unused-imports': [ '4.1.4' ],
68 silly audit   'eslint-scope': [ '8.4.0' ],
68 silly audit   'eslint-utils': [ '2.1.0' ],
68 silly audit   espree: [ '10.4.0' ],
68 silly audit   esquery: [ '1.6.0' ],
68 silly audit   esrecurse: [ '4.3.0' ],
68 silly audit   estraverse: [ '5.3.0' ],
68 silly audit   esutils: [ '2.0.3' ],
68 silly audit   exsolve: [ '1.0.7' ],
68 silly audit   'extend-shallow': [ '2.0.1', '3.0.2' ],
68 silly audit   'fast-check': [ '3.23.2' ],
68 silly audit   'fast-deep-equal': [ '3.1.3' ],
68 silly audit   'fast-diff': [ '1.3.0' ],
68 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
68 silly audit   'fast-levenshtein': [ '2.0.6' ],
68 silly audit   fastq: [ '1.19.1' ],
68 silly audit   'file-entry-cache': [ '8.0.0' ],
68 silly audit   'fill-range': [ '7.1.1' ],
68 silly audit   'find-up': [ '5.0.0' ],
68 silly audit   flat: [ '5.0.2' ],
68 silly audit   'flat-cache': [ '4.0.1' ],
68 silly audit   flatted: [ '3.3.3' ],
68 silly audit   'for-each': [ '0.3.5' ],
68 silly audit   'framer-motion': [ '11.18.2' ],
68 silly audit   'function-bind': [ '1.1.2' ],
68 silly audit   'function.prototype.name': [ '1.1.8' ],
68 silly audit   'functions-have-names': [ '1.2.3' ],
68 silly audit   'generator-function': [ '2.0.1' ],
68 silly audit   'geojson-vt': [ '4.0.2' ],
68 silly audit   'get-intrinsic': [ '1.3.0' ],
68 silly audit   'get-proto': [ '1.0.1' ],
68 silly audit   'get-stream': [ '6.0.1' ],
68 silly audit   'get-symbol-description': [ '1.1.0' ],
68 silly audit   'get-tsconfig': [ '4.12.0' ],
68 silly audit   'get-value': [ '2.0.6' ],
68 silly audit   giget: [ '2.0.0' ],
68 silly audit   'gl-matrix': [ '3.4.4' ],
68 silly audit   globalthis: [ '1.0.4' ],
68 silly audit   gopd: [ '1.2.0' ],
68 silly audit   'graceful-fs': [ '4.2.11' ],
68 silly audit   graphemer: [ '1.4.0' ],
68 silly audit   'has-bigints': [ '1.1.0' ],
68 silly audit   'has-flag': [ '4.0.0' ],
68 silly audit   'has-property-descriptors': [ '1.0.2' ],
68 silly audit   'has-proto': [ '1.2.0' ],
68 silly audit   'has-symbols': [ '1.1.0' ],
68 silly audit   'has-tostringtag': [ '1.0.2' ],
68 silly audit   hasown: [ '2.0.2' ],
68 silly audit   'import-fresh': [ '3.3.1' ],
68 silly audit   imurmurhash: [ '0.1.4' ],
68 silly audit   'input-otp': [ '1.4.1' ],
68 silly audit   'internal-slot': [ '1.1.0' ],
68 silly audit   'intl-messageformat': [ '10.7.16' ],
68 silly audit   'is-array-buffer': [ '3.0.5' ],
68 silly audit   'is-arrayish': [ '0.3.4' ],
68 silly audit   'is-async-function': [ '2.1.1' ],
68 silly audit   'is-bigint': [ '1.1.0' ],
68 silly audit   'is-boolean-object': [ '1.2.2' ],
68 silly audit   'is-bun-module': [ '2.0.0' ],
68 silly audit   'is-callable': [ '1.2.7' ],
68 silly audit   'is-core-module': [ '2.16.1' ],
68 silly audit   'is-data-view': [ '1.0.2' ],
68 silly audit   'is-date-object': [ '1.1.0' ],
68 silly audit   'is-extendable': [ '0.1.1', '1.0.1' ],
68 silly audit   'is-extglob': [ '2.1.1' ],
68 silly audit   'is-finalizationregistry': [ '1.1.1' ],
68 silly audit   'is-generator-function': [ '1.1.2' ],
68 silly audit   'is-glob': [ '4.0.3' ],
68 silly audit   'is-map': [ '2.0.3' ],
68 silly audit   'is-negative-zero': [ '2.0.3' ],
68 silly audit   'is-number': [ '7.0.0' ],
68 silly audit   'is-number-object': [ '1.1.1' ],
68 silly audit   'is-plain-object': [ '2.0.4' ],
68 silly audit   'is-regex': [ '1.2.1' ],
68 silly audit   'is-set': [ '2.0.3' ],
68 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
68 silly audit   'is-string': [ '1.1.1' ],
68 silly audit   'is-symbol': [ '1.1.1' ],
68 silly audit   'is-typed-array': [ '1.1.15' ],
68 silly audit   'is-weakmap': [ '2.0.2' ],
68 silly audit   'is-weakref': [ '1.1.1' ],
68 silly audit   'is-weakset': [ '2.0.4' ],
68 silly audit   isarray: [ '2.0.5' ],
68 silly audit   isexe: [ '2.0.0' ],
68 silly audit   isobject: [ '3.0.1' ],
68 silly audit   'iterator.prototype': [ '1.1.5' ],
68 silly audit   jiti: [ '2.6.1' ],
68 silly audit   'js-tokens': [ '4.0.0' ],
68 silly audit   'js-yaml': [ '4.1.0' ],
68 silly audit   'json-buffer': [ '3.0.1' ],
68 silly audit   'json-schema-traverse': [ '0.4.1' ],
68 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
68 silly audit   json5: [ '1.0.2' ],
68 silly audit   'jsx-ast-utils': [ '3.3.5' ],
68 silly audit   kdbush: [ '4.0.2' ],
68 silly audit   keyv: [ '4.5.4' ],
68 silly audit   'language-subtag-registry': [ '0.3.23' ],
68 silly audit   'language-tags': [ '1.0.9' ],
68 silly audit   leaflet: [ '1.9.4' ],
68 silly audit   levn: [ '0.4.1' ],
68 silly audit   lightningcss: [ '1.30.1' ],
68 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
68 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
68 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
68 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
68 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
68 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
68 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
68 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
68 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
68 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
68 silly audit   'locate-path': [ '6.0.0' ],
68 silly audit   'lodash.merge': [ '4.6.2' ],
68 silly audit   'loose-envify': [ '1.4.0' ],
68 silly audit   'lucide-react': [ '0.545.0' ],
68 silly audit   'magic-string': [ '0.30.19' ],
68 silly audit   'maplibre-gl': [ '5.9.0' ],
68 silly audit   'math-intrinsics': [ '1.1.0' ],
68 silly audit   merge2: [ '1.4.1' ],
68 silly audit   micromatch: [ '4.0.8' ],
68 silly audit   minimist: [ '1.2.8' ],
68 silly audit   minipass: [ '7.1.2' ],
68 silly audit   minizlib: [ '3.1.0' ],
68 silly audit   'motion-dom': [ '11.18.1' ],
68 silly audit   'motion-utils': [ '11.18.1' ],
68 silly audit   ms: [ '2.1.3' ],
68 silly audit   'murmurhash-js': [ '1.0.0' ],
68 silly audit   nanoid: [ '3.3.11' ],
68 silly audit   'napi-postinstall': [ '0.3.4' ],
68 silly audit   'natural-compare': [ '1.4.0' ],
68 silly audit   next: [ '15.3.1' ],
68 silly audit   'next-themes': [ '0.4.6' ],
68 silly audit   postcss: [ '8.4.31', '8.5.6' ],
68 silly audit   'node-fetch-native': [ '1.6.7' ],
68 silly audit   nypm: [ '0.6.2' ],
68 silly audit   'object-assign': [ '4.1.1' ],
68 silly audit   'object-inspect': [ '1.13.4' ],
68 silly audit   'object-keys': [ '1.1.1' ],
68 silly audit   'object.assign': [ '4.1.7' ],
68 silly audit   'object.entries': [ '1.1.9' ],
68 silly audit   'object.fromentries': [ '2.0.8' ],
68 silly audit   'object.groupby': [ '1.0.3' ],
68 silly audit   'object.values': [ '1.2.1' ],
68 silly audit   ohash: [ '2.0.11' ],
68 silly audit   optionator: [ '0.9.4' ],
68 silly audit   'own-keys': [ '1.0.1' ],
68 silly audit   'p-limit': [ '3.1.0' ],
68 silly audit   'p-locate': [ '5.0.0' ],
68 silly audit   'parent-module': [ '1.0.1' ],
68 silly audit   'path-exists': [ '4.0.0' ],
68 silly audit   'path-key': [ '3.1.1' ],
68 silly audit   'path-parse': [ '1.0.7' ],
68 silly audit   pathe: [ '2.0.3' ],
68 silly audit   pbf: [ '4.0.1' ],
68 silly audit   'perfect-debounce': [ '1.0.0' ],
68 silly audit   picocolors: [ '1.1.1' ],
68 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
68 silly audit   'pkg-types': [ '2.3.0' ],
68 silly audit   'possible-typed-array-names': [ '1.1.0' ],
68 silly audit   potpack: [ '2.1.0' ],
68 silly audit   'prelude-ls': [ '1.2.1' ],
68 silly audit   prettier: [ '3.5.3' ],
68 silly audit   'prettier-linter-helpers': [ '1.0.0' ],
68 silly audit   prisma: [ '6.17.1' ],
68 silly audit   'prop-types': [ '15.8.1' ],
68 silly audit   'protocol-buffers-schema': [ '3.6.0' ],
68 silly audit   punycode: [ '2.3.1' ],
68 silly audit   'pure-rand': [ '6.1.0' ],
68 silly audit   'queue-microtask': [ '1.2.3' ],
68 silly audit   quickselect: [ '3.0.0' ],
68 silly audit   rc9: [ '2.1.2' ],
68 silly audit   react: [ '18.3.1' ],
68 silly audit   'react-dom': [ '18.3.1' ],
68 silly audit   'react-h5-audio-player': [ '3.10.1' ],
68 silly audit   'react-icons': [ '5.5.0' ],
68 silly audit   'react-is': [ '16.13.1' ],
68 silly audit   'react-leaflet': [ '4.2.1' ],
68 silly audit   'react-map-gl': [ '8.1.0' ],
68 silly audit   'react-textarea-autosize': [ '8.5.9' ],
68 silly audit   readdirp: [ '4.1.2' ],
68 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
68 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
68 silly audit   regexpp: [ '3.2.0' ],
68 silly audit   'resolve-from': [ '4.0.0' ],
68 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
68 silly audit   'resolve-protobuf-schema': [ '2.1.0' ],
68 silly audit   reusify: [ '1.1.0' ],
68 silly audit   'run-parallel': [ '1.2.0' ],
68 silly audit   rw: [ '1.3.3' ],
68 silly audit   'safe-array-concat': [ '1.1.3' ],
68 silly audit   'safe-push-apply': [ '1.0.0' ],
68 silly audit   'safe-regex-test': [ '1.1.0' ],
68 silly audit   scheduler: [ '0.23.2' ],
68 silly audit   'scroll-into-view-if-needed': [ '3.0.10' ],
68 silly audit   'set-function-length': [ '1.2.2' ],
68 silly audit   'set-function-name': [ '2.0.2' ],
68 silly audit   'set-proto': [ '1.0.0' ],
68 silly audit   'set-value': [ '2.0.1' ],
68 silly audit   sharp: [ '0.34.4' ],
68 silly audit   'shebang-command': [ '2.0.0' ],
68 silly audit   'shebang-regex': [ '3.0.0' ],
68 silly audit   'side-channel': [ '1.1.0' ],
68 silly audit   'side-channel-list': [ '1.0.0' ],
68 silly audit   'side-channel-map': [ '1.0.1' ],
68 silly audit   'side-channel-weakmap': [ '1.0.2' ],
68 silly audit   'simple-swizzle': [ '0.2.4' ],
68 silly audit   'sort-asc': [ '0.2.0' ],
68 silly audit   'sort-desc': [ '0.2.0' ],
68 silly audit   'sort-object': [ '3.0.3' ],
68 silly audit   'source-map-js': [ '1.2.1' ],
68 silly audit   'split-string': [ '3.1.0' ],
68 silly audit   'stable-hash': [ '0.0.5' ],
68 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
68 silly audit   streamsearch: [ '1.1.0' ],
68 silly audit   'string.prototype.includes': [ '2.0.1' ],
68 silly audit   'string.prototype.matchall': [ '4.0.12' ],
68 silly audit   'string.prototype.repeat': [ '1.0.0' ],
68 silly audit   'string.prototype.trim': [ '1.2.10' ],
68 silly audit   'string.prototype.trimend': [ '1.0.9' ],
68 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
68 silly audit   'strip-bom': [ '3.0.0' ],
68 silly audit   'strip-json-comments': [ '3.1.1' ],
68 silly audit   'styled-jsx': [ '5.1.6' ],
68 silly audit   supercluster: [ '8.0.1' ],
68 silly audit   'supports-color': [ '7.2.0' ],
68 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
68 silly audit   synckit: [ '0.9.3' ],
68 silly audit   'tailwind-merge': [ '3.3.1' ],
68 silly audit   'tailwind-variants': [ '3.1.1' ],
68 silly audit   tailwindcss: [ '4.1.11' ],
68 silly audit   tapable: [ '2.3.0' ],
68 silly audit   tar: [ '7.5.1' ],
68 silly audit   tinyexec: [ '1.0.1' ],
68 silly audit   tinyglobby: [ '0.2.15' ],
68 silly audit   fdir: [ '6.5.0' ],
68 silly audit   tinyqueue: [ '3.0.0' ],
68 silly audit   'to-regex-range': [ '5.0.1' ],
68 silly audit   'ts-api-utils': [ '2.1.0' ],
68 silly audit   'tsconfig-paths': [ '3.15.0' ],
68 silly audit   tslib: [ '2.8.1' ],
68 silly audit   'type-check': [ '0.4.0' ],
68 silly audit   'typed-array-buffer': [ '1.0.3' ],
68 silly audit   'typed-array-byte-length': [ '1.0.3' ],
68 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
68 silly audit   'typed-array-length': [ '1.0.7' ],
68 silly audit   typescript: [ '5.6.3' ],
68 silly audit   typewise: [ '1.0.3' ],
68 silly audit   'typewise-core': [ '1.2.0' ],
68 silly audit   'unbox-primitive': [ '1.1.0' ],
68 silly audit   'union-value': [ '1.0.1' ],
68 silly audit   'unrs-resolver': [ '1.11.1' ],
68 silly audit   'uri-js': [ '4.4.1' ],
68 silly audit   'use-composed-ref': [ '1.4.0' ],
68 silly audit   'use-isomorphic-layout-effect': [ '1.2.1' ],
68 silly audit   'use-latest': [ '1.3.0' ],
68 silly audit   'use-sync-external-store': [ '1.6.0' ],
68 silly audit   which: [ '2.0.2' ],
68 silly audit   'which-boxed-primitive': [ '1.1.1' ],
68 silly audit   'which-builtin-type': [ '1.2.1' ],
68 silly audit   'which-collection': [ '1.0.2' ],
68 silly audit   'which-typed-array': [ '1.1.19' ],
68 silly audit   'word-wrap': [ '1.2.5' ],
68 silly audit   yallist: [ '5.0.0' ],
68 silly audit   'yocto-queue': [ '0.1.0' ],
68 silly audit   xlsx: [ '0.18.5' ],
68 silly audit   'adler-32': [ '1.3.1' ],
68 silly audit   cfb: [ '1.2.2' ],
68 silly audit   codepage: [ '1.15.0' ],
68 silly audit   'crc-32': [ '1.2.2' ],
68 silly audit   ssf: [ '0.11.2' ],
68 silly audit   wmf: [ '1.0.2' ],
68 silly audit   word: [ '0.3.0' ],
68 silly audit   frac: [ '1.1.2' ],
68 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.11' ]
68 silly audit }
69 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-win32-x64-msvc
70 silly reify mark deleted [
70 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-win32-x64-msvc'
70 silly reify ]
71 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-win32-arm64-msvc
72 silly reify mark deleted [
72 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-win32-arm64-msvc'
72 silly reify ]
73 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-x64-musl
74 silly reify mark deleted [
74 silly reify   '/Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-x64-musl'
74 silly reify ]
75 verbose reify failed optional dependency /Users/clarkwang/Desktop/CodingMisc/ATCProject/frontend/node_modules/lightningcss-linux-x64-gnu
76 silly reify mark deleted [
